"","district","postcode","n","per_of_district","per_of_postcode"
"1","ALBURY","2640",25595,44.8390035387688,100
"2","ALBURY","2641",10404,18.2264111278512,100
"3","ALBURY","2646",5588,9.78942573841141,99.1307433031754
"4","ALBURY","2642",2983,5.22581549350058,89.7953040337146
"5","ALBURY","2647",2763,4.8404050313584,99.7472924187726
"6","ALBURY","2643",2040,3.57380610350023,100
"7","ALBURY","2644",1885,3.30226691426369,100
"8","ALBURY","2653",1733,3.03598332223818,100
"9","ALBURY","2660",1038,1.81843663501629,100
"10","ALBURY","2658",936,1.63974632984128,80.0684345594525
"11","ALBURY","2659",582,1.01958585893977,99.4871794871795
"12","ALBURY","2652",443,0.776076521495393,10.3698501872659
"13","ALBURY","2645",423,0.741039206755194,98.1438515081206
"14","ALBURY","2700",221,0.387162327879191,5.80814717477004
"15","ALBURY","3691",173,0.303072772502715,100
"16","ALBURY","2650",114,0.19971269401913,0.303328632626453
"17","ALBURY","2629",102,0.178690305175011,11.8881118881119
"18","ALBURY","3707",29,0.0508041063732875,100
"19","ALBURY","2649",25,0.0437966434252479,83.3333333333333
"20","ALBURY","2656",5,0.00875932868504958,0.317662007623888
"21","AUBURN","2144",16978,35.8374670184697,100
"22","AUBURN","2141",13153,27.7635883905013,85.1602460343153
"23","AUBURN","2162",5940,12.5382585751979,69.2307692307692
"24","AUBURN","2199",4886,10.3134564643799,57.726843100189
"25","AUBURN","2143",4411,9.31081794195251,100
"26","AUBURN","2197",1814,3.82902374670185,44.7790668970624
"27","AUBURN","2200",187,0.394722955145119,0.630223779994608
"28","AUBURN","2135",6,0.012664907651715,0.0439624853458382
"29","BADGERYS CREEK","2745",12801,33.782856539639,98.9411037254599
"30","BADGERYS CREEK","2759",9648,25.461838910588,100
"31","BADGERYS CREEK","2570",9159,24.1713290404307,32.1390974805249
"32","BADGERYS CREEK","2178",1547,4.0826559695978,67.43679163034
"33","BADGERYS CREEK","2175",1358,3.58386994616278,99.9264164827079
"34","BADGERYS CREEK","2557",1071,2.82645413279848,11.4069655980403
"35","BADGERYS CREEK","2556",1014,2.67602660192125,100
"36","BADGERYS CREEK","2748",975,2.57310250184736,76.8321513002364
"37","BADGERYS CREEK","2766",173,0.456560751609838,2.55803637439006
"38","BADGERYS CREEK","2555",145,0.382666525915761,100
"39","BADGERYS CREEK","2176",1,0.00263907948907421,0.00590388475616956
"40","BALLINA","2478",23529,43.7895481277451,100
"41","BALLINA","2481",11183,20.81255117993,100
"42","BALLINA","2477",7090,13.1951165041316,99.4111048794167
"43","BALLINA","2483",5945,11.0641703268071,85.8112009237875
"44","BALLINA","2482",3267,6.08017568674161,83.2356687898089
"45","BALLINA","2479",2661,4.95235613786943,96.0303139660772
"46","BALLINA","2480",57,0.106082036775106,0.199677713164717
"47","BALMAIN","2040",13959,23.3627341043365,99.9355670103093
"48","BALMAIN","2037",12794,21.4129106763293,99.9843701156612
"49","BALMAIN","2041",10254,17.1617935028201,100
"50","BALMAIN","2007",7289,12.1993673534285,79.1164658634538
"51","BALMAIN","2038",5929,9.9231786306047,100
"52","BALMAIN","2039",5748,9.6202446902877,100
"53","BALMAIN","2050",3432,5.74402918877303,44.364012409514
"54","BALMAIN","2009",316,0.528879144420827,2.53103724469363
"55","BALMAIN","2008",14,0.0234313544996569,0.15493581230633
"56","BALMAIN","2048",13,0.02175768632111,0.273569023569024
"57","BALMAIN","2049",1,0.00167366817854692,0.0114116170261326
"58","BANKSTOWN","2200",22760,43.7255052639668,76.7053114046913
"59","BANKSTOWN","2190",11515,22.1221086605702,100
"60","BANKSTOWN","2196",11509,22.1105817259663,75.365071049702
"61","BANKSTOWN","2195",2937,5.64243448858833,22.0379680348165
"62","BANKSTOWN","2199",1838,3.53108430031507,21.7155009451796
"63","BANKSTOWN","2210",952,1.82894029047875,5.24662441443924
"64","BANKSTOWN","2209",531,1.0201337124414,6.77468742026027
"65","BANKSTOWN","2212",10,0.0192115576730961,0.112714156898106
"66","BARWON","2880",13706,21.3273165797868,100
"67","BARWON","2390",6290,9.78759822609507,98.8993710691824
"68","BARWON","2835",3459,5.38240099587645,100
"69","BARWON","2357",3320,5.16610907959231,100
"70","BARWON","2877",3286,5.11320314323504,99.8177399756987
"71","BARWON","2827",2816,4.38185637594336,100
"72","BARWON","2829",2578,4.01151482144247,100
"73","BARWON","2388",2531,3.9383801447133,100
"74","BARWON","2840",2424,3.77188205088306,100
"75","BARWON","2825",1949,3.03275499883296,100
"76","BARWON","2824",1678,2.61106356492648,100
"77","BARWON","2831",1654,2.57371819808605,73.8722644037517
"78","BARWON","2832",1608,2.50213957830857,100
"79","BARWON","2834",1396,2.17225550455147,100
"80","BARWON","2382",1367,2.12712985295262,94.21088904204
"81","BARWON","2672",1359,2.11468139733914,100
"82","BARWON","2843",1186,1.84548354469774,100
"83","BARWON","2844",1125,1.75056407064499,95.2582557154953
"84","BARWON","2396",1024,1.59340231852486,100
"85","BARWON","2839",931,1.44868902201821,100
"86","BARWON","2836",913,1.42067999688789,100
"87","BARWON","2873",786,1.22306076402396,100
"88","BARWON","2395",780,1.21372442231386,100
"89","BARWON","2828",759,1.18104722632848,100
"90","BARWON","2879",685,1.06589901190384,100
"91","BARWON","2842",599,0.932078114058974,99.6672212978369
"92","BARWON","2833",577,0.897844861121917,96.6499162479062
"93","BARWON","2878",402,0.625534894577142,95.260663507109
"94","BARWON","2397",386,0.600637983350191,91.686460807601
"95","BARWON","2386",344,0.535283591379444,100
"96","BARWON","2669",318,0.494826110635649,19.0419161676647
"97","BARWON","2817",272,0.423247490858165,100
"98","BARWON","2356",262,0.407686921341321,100
"99","BARWON","2838",231,0.359449155839104,100
"100","BARWON","2826",191,0.297206877771726,100
"101","BARWON","2875",167,0.2598615109313,21.8872870249017
"102","BARWON","2381",136,0.211623745429083,10.7680126682502
"103","BARWON","2387",124,0.19295106200887,91.1764705882353
"104","BARWON","2671",124,0.19295106200887,3.79204892966361
"105","BARWON","2379",102,0.158717809071812,43.5897435897436
"106","BARWON","2822",89,0.138489068699914,25.2840909090909
"107","BARWON","2874",81,0.126040613086439,22.0108695652174
"108","BARWON","2329",60,0.0933634171010659,3.04878048780488
"109","BARWON","2823",60,0.0933634171010659,4.88997555012225
"110","BARWON","2871",60,0.0933634171010659,0.981675392670157
"111","BARWON","2830",57,0.0886952462460126,0.217615393425724
"112","BARWON","2648",10,0.0155605695168443,0.520020800832033
"113","BARWON","2347",1,0.00155605695168443,0.0570450656018254
"114","BARWON","2398",1,0.00155605695168443,0.840336134453782
"115","BARWON","2852",1,0.00155605695168443,0.0361925443358668
"116","BATHURST","2795",26841,50.4814745157043,99.9292628443783
"117","BATHURST","2790",10159,19.1066390821892,100
"118","BATHURST","2787",3628,6.82339665224751,98.3997830214266
"119","BATHURST","2799",2951,5.55012224938875,98.1703260146374
"120","BATHURST","2849",1689,3.17660334775249,100
"121","BATHURST","2847",1552,2.91893925145759,100
"122","BATHURST","2848",1395,2.62365995862328,100
"123","BATHURST","2845",1146,2.15535076170773,100
"124","BATHURST","2798",1045,1.96539401918375,85.8668857847165
"125","BATHURST","2850",747,1.40492759074666,5.17958674247677
"126","BATHURST","2792",517,0.97235283054354,92.156862745098
"127","BATHURST","2791",484,0.910287756253526,100
"128","BATHURST","2797",379,0.712807974421666,98.6979166666667
"129","BATHURST","2846",353,0.663908218920444,100
"130","BATHURST","2786",124,0.233214218544292,7.92332268370607
"131","BATHURST","2580",65,0.122249388753056,0.301232737046992
"132","BATHURST","2785",49,0.0921572315215347,1.13979995347755
"133","BATHURST","2800",46,0.0865149520406244,0.163033847244374
"134","BEGA","2536",18293,28.1409122375202,98.3124630515398
"135","BEGA","2550",11971,18.4155064995,100
"136","BEGA","2537",11312,17.4017383278209,100
"137","BEGA","2546",9022,13.8789323898162,100
"138","BEGA","2548",7175,11.0376124913468,100
"139","BEGA","2551",3529,5.42881316821783,100
"140","BEGA","2549",2795,4.29966925621106,100
"141","BEGA","2545",841,1.29374663487424,100
"142","BEGA","2622",35,0.0538420121529113,0.820248418092337
"143","BEGA","2632",32,0.0492269825398046,1.06524633821571
"144","BLACKTOWN","2148",26722,63.0801189745527,79.5463340576906
"145","BLACKTOWN","2767",8524,20.1218072801095,100
"146","BLACKTOWN","2761",5105,12.0508946697512,42.6732424977012
"147","BLACKTOWN","2763",1958,4.62206694679194,14.8671222475323
"148","BLACKTOWN","2766",49,0.115669703979982,0.724530533786781
"149","BLACKTOWN","2765",4,0.00944242481469241,0.0152439024390244
"150","BLUE MOUNTAINS","2780",11442,24.3012488318749,100
"151","BLUE MOUNTAINS","2777",8726,18.5328349333107,100
"152","BLUE MOUNTAINS","2774",5726,12.161243734602,100
"153","BLUE MOUNTAINS","2785",4250,9.02642086483731,98.8602000465225
"154","BLUE MOUNTAINS","2782",4190,8.89898904086314,100
"155","BLUE MOUNTAINS","2773",2605,5.53266502421205,100
"156","BLUE MOUNTAINS","2779",2532,5.37762297171014,100
"157","BLUE MOUNTAINS","2776",1902,4.03958881998131,100
"158","BLUE MOUNTAINS","2783",1881,3.99498768159035,100
"159","BLUE MOUNTAINS","2786",1441,3.06048763911307,92.0766773162939
"160","BLUE MOUNTAINS","2778",1398,2.96916149859825,100
"161","BLUE MOUNTAINS","2784",868,1.84351372015971,100
"162","BLUE MOUNTAINS","2758",95,0.201767054625775,2.02213707960834
"163","BLUE MOUNTAINS","2787",28,0.0594681845212811,0.75942500678058
"164","CABRAMATTA","2166",17961,48.9173952120271,77.9828065300452
"165","CABRAMATTA","2176",13656,37.1925810932266,80.6234502302515
"166","CABRAMATTA","2170",3129,8.52193806683553,5.26218425212741
"167","CABRAMATTA","2177",1957,5.32995615110167,32.2564694247569
"168","CABRAMATTA","2164",14,0.0381294768091075,0.108434668112462
"169","CAMDEN","2567",16797,43.5946016091357,100
"170","CAMDEN","2570",14883,38.6270438619258,52.2247175240368
"171","CAMDEN","2557",6849,17.7757591487153,72.9470657151986
"172","CAMDEN","2566",1,0.0025953802232027,0.00880049282759835
"173","CAMPBELLTOWN","2560",38627,95.1661780285299,100
"174","CAMPBELLTOWN","2559",1506,3.71036487718347,99.9336429993364
"175","CAMPBELLTOWN","2563",453,1.11606592919264,100
"176","CAMPBELLTOWN","2557",3,0.00739116509399098,0.0319522845883481
"177","CANTERBURY","2194",11837,22.9310344827586,77.9211375156343
"178","CANTERBURY","2195",10390,20.1278574196048,77.9620319651835
"179","CANTERBURY","2206",8768,16.9856644711352,100
"180","CANTERBURY","2192",7564,14.6532351801627,100
"181","CANTERBURY","2193",5935,11.4974815962805,58.2662477910858
"182","CANTERBURY","2196",3762,7.28787291747385,24.6349289502979
"183","CANTERBURY","2208",2976,5.76520728399845,48.1319747695294
"184","CANTERBURY","2209",388,0.751646648585819,4.95024240877775
"185","CASTLE HILL","2154",19803,46.9410007822315,91.2412458532989
"186","CASTLE HILL","2153",10966,25.9937895560244,38.1851103837315
"187","CASTLE HILL","2156",4984,11.8140659444853,95.1508209240168
"188","CASTLE HILL","2125",4748,11.2546519069856,72.8779739063699
"189","CASTLE HILL","2158",1683,3.98938061488136,39.590684544813
"190","CASTLE HILL","2126",3,0.00711119539194539,0.039994667377683
"191","CESSNOCK","2325",17754,39.091089239712,99.8313090418354
"192","CESSNOCK","2285",7947,17.4978532267653,45.9603261812504
"193","CESSNOCK","2327",4379,9.64176409714424,100
"194","CESSNOCK","2326",3793,8.35149833762688,98.493897688912
"195","CESSNOCK","2321",2629,5.78858136821014,24.1192660550459
"196","CESSNOCK","2286",2118,4.66345201136138,100
"197","CESSNOCK","2334",1777,3.9126318338948,98.5033259423503
"198","CESSNOCK","2335",1660,3.65501904573177,36.7581930912312
"199","CESSNOCK","2320",1490,3.2807098663496,6.97043413173653
"200","CESSNOCK","2278",840,1.84952770988837,64.367816091954
"201","CESSNOCK","2323",746,1.64255675187705,5.36497662711255
"202","CESSNOCK","2322",160,0.352290992359689,1.23295060491639
"203","CESSNOCK","2250",124,0.273025519078759,0.2718225261958
"204","CHARLESTOWN","2290",17202,40.144690781797,89.7058823529412
"205","CHARLESTOWN","2289",8888,20.7421236872812,86.8902140971747
"206","CHARLESTOWN","2282",7304,17.0455075845974,87.0975435249225
"207","CHARLESTOWN","2305",4014,9.36756126021004,59.8657718120805
"208","CHARLESTOWN","2285",2750,6.41773628938156,15.9042276328726
"209","CHARLESTOWN","2306",1724,4.02333722287048,100
"210","CHARLESTOWN","2291",784,1.82963827304551,9.83935742971888
"211","CHARLESTOWN","2280",180,0.420070011668611,1.28838307923556
"212","CHARLESTOWN","2292",3,0.00700116686114352,0.133392618941752
"213","CHARLESTOWN","2303",1,0.00233372228704784,0.013428226131328
"214","CLARENCE","2460",19371,37.1234189344576,99.9432463110102
"215","CLARENCE","2470",8541,16.3683403602913,97.1672354948805
"216","CLARENCE","2464",6000,11.4986584898429,100
"217","CLARENCE","2463",5283,10.1245688003066,100
"218","CLARENCE","2473",2773,5.31429666538904,100
"219","CLARENCE","2462",2328,4.46147949405903,100
"220","CLARENCE","2469",1755,3.36335760827903,46.4777542372881
"221","CLARENCE","2466",1751,3.35569183595247,100
"222","CLARENCE","2471",1502,2.87849750862399,86.2227324913892
"223","CLARENCE","2472",1436,2.75201226523572,94.2875902823375
"224","CLARENCE","2450",526,1.00804906094289,1.73528635523885
"225","CLARENCE","2453",460,0.881563817554619,18.7449062754686
"226","CLARENCE","2465",235,0.450364124185512,100
"227","CLARENCE","2480",170,0.325795323878881,0.59553002171933
"228","CLARENCE","2370",42,0.0804906094289,0.777345918933926
"229","CLARENCE","2456",7,0.0134151015714833,0.0673206385843431
"230","COFFS HARBOUR","2450",29786,60.5185094883985,98.2647136447611
"231","COFFS HARBOUR","2456",10391,21.1121947255069,99.9326793614157
"232","COFFS HARBOUR","2452",9014,18.3144378073063,100
"233","COFFS HARBOUR","2454",16,0.0325084318745174,0.357382175563994
"234","COFFS HARBOUR","2460",11,0.0223495469137307,0.0567536889897843
"235","COOGEE","2031",23480,35.5122659487583,100
"236","COOGEE","2034",13470,20.37266704982,96.2005427796029
"237","COOGEE","2022",12058,18.2370912610787,91.8844776346872
"238","COOGEE","2024",6946,10.5054599352673,100
"239","COOGEE","2026",3915,5.92123173719713,15.7121643857607
"240","COOGEE","2032",3309,5.0046885870716,35.8971577348666
"241","COOGEE","2033",2940,4.44659548080704,37.7261645066085
"242","COOTAMUNDRA","2594",8313,14.3532986860507,100
"243","COOTAMUNDRA","2794",7256,12.5282732185714,100
"244","COOTAMUNDRA","2590",4768,8.23247060448573,100
"245","COOTAMUNDRA","2666",4645,8.02009772605625,100
"246","COOTAMUNDRA","2700",3524,6.08456929744289,92.6149802890933
"247","COOTAMUNDRA","2671",3146,5.43191118324499,96.2079510703364
"248","COOTAMUNDRA","2663",2869,4.95364055458674,100
"249","COOTAMUNDRA","2810",2767,4.77752646027937,99.8916967509025
"250","COOTAMUNDRA","2586",2751,4.74990071999586,100
"251","COOTAMUNDRA","2722",2414,4.16803356527444,94.481409001957
"252","COOTAMUNDRA","2665",2286,3.94702764300637,97.6505766766339
"253","COOTAMUNDRA","2587",2275,3.92803494656146,100
"254","COOTAMUNDRA","2701",1879,3.24429787454461,100
"255","COOTAMUNDRA","2652",1222,2.10991591415301,28.6048689138577
"256","COOTAMUNDRA","2669",1170,2.02013225823161,70.059880239521
"257","COOTAMUNDRA","2793",941,1.62473885042388,100
"258","COOTAMUNDRA","2702",730,1.26042440043511,90.6832298136646
"259","COOTAMUNDRA","2668",509,0.878843862769135,100
"260","COOTAMUNDRA","2804",470,0.811506120828082,23.7373737373737
"261","COOTAMUNDRA","2807",460,0.794240033150888,100
"262","COOTAMUNDRA","2727",341,0.588773589792289,99.7076023391813
"263","COOTAMUNDRA","2725",335,0.578413937185973,100
"264","COOTAMUNDRA","2650",326,0.562874458276499,0.86741345821249
"265","COOTAMUNDRA","2805",309,0.533522109225271,91.4201183431953
"266","COOTAMUNDRA","2721",287,0.495536716335446,100
"267","COOTAMUNDRA","2803",281,0.48517706372913,100
"268","COOTAMUNDRA","2588",267,0.461004540981059,100
"269","COOTAMUNDRA","2808",262,0.452371497142462,100
"270","COOTAMUNDRA","2729",209,0.360861232453338,15.9541984732824
"271","COOTAMUNDRA","2585",205,0.353954797382461,100
"272","COOTAMUNDRA","2726",204,0.352228188614742,100
"273","COOTAMUNDRA","2809",195,0.336688709705268,100
"274","COOTAMUNDRA","2582",89,0.15366818032702,1.09714003944773
"275","COOTAMUNDRA","2583",80,0.138128701417546,1.91113234591495
"276","COOTAMUNDRA","2792",44,0.0759707857796502,7.84313725490196
"277","COOTAMUNDRA","2799",34,0.058704698102457,1.13107119095143
"278","COOTAMUNDRA","2705",30,0.0517982630315797,0.446096654275093
"279","COOTAMUNDRA","2871",11,0.0189926964449125,0.179973821989529
"280","COOTAMUNDRA","2584",6,0.0103596526063159,1
"281","COOTAMUNDRA","2797",5,0.00863304383859661,1.30208333333333
"282","COOTAMUNDRA","2720",2,0.00345321753543864,0.0366905155017428
"283","CRONULLA","2230",19808,43.8559978745074,93.0914559639064
"284","CRONULLA","2229",15364,34.0167382544392,80.5536622450585
"285","CRONULLA","2227",3485,7.71598104769074,47.6744186046512
"286","CRONULLA","2232",3017,6.67980339193199,14.699863574352
"287","CRONULLA","2228",2214,4.90191737147412,16.087777939253
"288","CRONULLA","2231",1278,2.8295620599566,100
"289","DAVIDSON","2075",9667,22.8539681789168,99.7523475389537
"290","DAVIDSON","2070",7287,17.2273576207475,100
"291","DAVIDSON","2071",6305,14.9057897349819,100
"292","DAVIDSON","2072",5634,13.3194638171115,100
"293","DAVIDSON","2069",4387,10.3714035792808,64.6002061552054
"294","DAVIDSON","2085",3990,9.43284711222488,72.6379027853632
"295","DAVIDSON","2074",2814,6.65263954230596,26.111162661223
"296","DAVIDSON","2086",1695,4.00718693113312,30.4144984747892
"297","DAVIDSON","2073",520,1.22934348329748,6.44202180376611
"298","DRUMMOYNE","2046",15502,30.2153786180684,99.9290917295172
"299","DRUMMOYNE","2137",15014,29.2642042685898,99.99333999334
"300","DRUMMOYNE","2138",11355,22.1323457752656,100
"301","DRUMMOYNE","2047",8744,17.043173180002,100
"302","DRUMMOYNE","2140",688,1.34099990254361,4.76949740034662
"303","DRUMMOYNE","2134",2,0.00389825553065003,0.0160849284220685
"304","DUBBO","2830",26136,47.9207920792079,99.7823846065743
"305","DUBBO","2850",13644,25.016501650165,94.605463874636
"306","DUBBO","2820",5215,9.56178951228456,100
"307","DUBBO","2821",3265,5.98643197653099,100
"308","DUBBO","2852",2762,5.06417308397506,99.9638074556641
"309","DUBBO","2823",1167,2.13971397139714,95.1100244498778
"310","DUBBO","2818",758,1.38980564723139,100
"311","DUBBO","2831",585,1.07260726072607,26.1277355962483
"312","DUBBO","2869",287,0.526219288595526,23.5438884331419
"313","DUBBO","2822",263,0.482214888155482,74.7159090909091
"314","DUBBO","2866",211,0.386872020535387,11.1463285789752
"315","DUBBO","2868",120,0.22002200220022,27.027027027027
"316","DUBBO","2844",56,0.102676934360103,4.74174428450466
"317","DUBBO","2800",32,0.0586725339200587,0.113414850256956
"318","DUBBO","2867",30,0.055005500550055,7.2992700729927
"319","DUBBO","2795",7,0.0128346167950128,0.0260610573343261
"320","DUBBO","2842",2,0.00366703337000367,0.332778702163062
"321","EAST HILLS","2213",10256,24.8992473901432,100
"322","EAST HILLS","2211",9037,21.9397912114591,100
"323","EAST HILLS","2212",8862,21.5149308084486,99.8872858431019
"324","EAST HILLS","2200",6725,16.3267783442583,22.6644648153141
"325","EAST HILLS","2214",2168,5.26341344986647,100
"326","EAST HILLS","2198",2008,4.87496965282836,58.4060500290867
"327","EAST HILLS","2199",1740,4.22432629278951,20.5576559546314
"328","EAST HILLS","2197",394,0.956542850206361,9.72599358183165
"329","EPPING","2121",16131,35.0567218672578,90.7255343082115
"330","EPPING","2118",11776,25.5922110661972,91.9712589815683
"331","EPPING","2117",8949,19.4484287390794,82.7614907981134
"332","EPPING","2119",5257,11.4247837614639,100
"333","EPPING","2151",3699,8.03885773894902,30.6487695749441
"334","EPPING","2120",116,0.252097187812405,1.20331950207469
